0000270836;1;Компьютер Compaq 8300 elite CMT;RUA309003R;10084;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_В317
0000270667;1;Компьютер Compaq 8300 elite CMT;RUA3090058;10082;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_В317
0000271533;1;Компьютер Compaq 8300 elite CMT;RUA309005F;10083;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_В317
0000270526;1;Компьютер Compaq 8300 elite CMT;RUA343057Z;10129;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000270488;1;Компьютер Compaq 8300 elite CMT;RUA343057X;10130;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б402
0000271141;2;Компьютер HP 600G1;CZC4434J1B;10176;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б406
0000270705;2;Компьютер HP 600G1;CZC4462LXP;10177;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б406
0000581517;2;Компьютер HP 600G1;б/н;10102.9;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000271561;3;Компьютер HP 800G1 TWR;CZC425581J;10181;1;В эксплуатации;2;Персональный компьютер;6;Отдел наличного денежного обращения и кассовых операций;НБ_В317
0000270910;3;Компьютер HP 800G1 TWR;CZC4255ZT5;10180;1;В эксплуатации;2;Персональный компьютер;6;Отдел наличного денежного обращения и кассовых операций;НБ_В317
0000272203;4;Компьютер HP Compaq 6000 Pro;RUA03221ZV;9933;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000271270;5;Компьютер HP dc 7900;CZC9449HRM;9761;2;Хранение исправного;2;Персональный компьютер;4;Отдел безопасности;НБ_Д105
0000270851;5;Компьютер HP dc 7900;CZC944BXMM;9772;2;Хранение исправного;2;Персональный компьютер;4;Отдел безопасности;НБ_Б201
0000271246;5;Компьютер HP dc 7900;CZC944BXNG;9777;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б201
0000272279;5;Компьютер HP dc 7900;CZC944BXNZ;9780;2;Хранение исправного;2;Персональный компьютер;7;Отдел управления недвижимостью и эксплуатации;НБ_Б412
0000270796;6;Компьютер HP dc7600;CZC64049C0;8375;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б402
0000272053;6;Компьютер HP dc7600;CZC64049CJ;8383;2;Хранение исправного;2;Персональный компьютер;8;Руководство;НБ_Б402
0000270389;6;Компьютер HP dc7600;нет данных;8343;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Г206
0000272200;6;Компьютер HP dc7600;нет данных;8460;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_А109
0000272495;6;Компьютер HP dc7600;нет данных;8456;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б312
0000270513;7;Компьютер HP EliteDesk 800 G3 TWR;CZC8287SBX;604010195441;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_А140
0000272508;7;Компьютер HP EliteDesk 800 G3 TWR;CZC8287SCC;604010195442;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Г217
0000272174;8;Мобильная рабочая станция Aguarius Cmp NS677;2171120207802-0036;9801428;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б402
0000270964;8;Мобильная рабочая станция Aguarius Cmp NS677;2171120207802-0198;9801429;1;В эксплуатации;1;Ноутбук;12;Юридический отдел;НБ_Г206
0000270918;8;Мобильная рабочая станция Aguarius Cmp NS677;2171120207802-0311;9801424;1;В эксплуатации;1;Ноутбук;10;Сектор по работе с персоналом;НБ_Б402
0000272367;8;Мобильная рабочая станция Aguarius Cmp NS677;2171120207802-0312;9801426;1;В эксплуатации;1;Ноутбук;6;Отдел наличного денежного обращения и кассовых операций;НБ_Б402
0000272245;8;Мобильная рабочая станция Aguarius Cmp NS677;2171120207802-0333;9801427;1;В эксплуатации;1;Ноутбук;2;Административный отдел;НБ_Б320
0000271568;8;Мобильная рабочая станция Aguarius Cmp NS677;2171120207802-0348;9801425;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б306
0000272151;8;Мобильная рабочая станция Aguarius Cmp NS677;2171120207802-0349;9801430;1;В эксплуатации;1;Ноутбук;8;Руководство;НБ_Г203
0000272234;9;Ноутбук Acer AS1410-232G25i;нет данных;29062868;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б402
0000272401;9;Ноутбук Acer AS1410-232G25i;нет данных;29062867;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Г305
0000270809;10;Ноутбук HP 8570p;5CB2341X0Y;10064;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б321
0000272384;10;Ноутбук HP 8570p;5CB24221CN;10065;1;В эксплуатации;1;Ноутбук;9;Сектор платёжных систем и расчетов;НБ_А126
0000270601;10;Ноутбук HP 8570p;5CB24221J9;10066;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_В210
0000270456;11;Ноутбук HP EliteBook 2560p;CNU22209CL;10028;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272546;11;Ноутбук HP EliteBook 2560p;CNU22729RS;10030;2;Хранение исправного;1;Ноутбук;11;Экономический отдел;НБ_Б106
0000271222;11;Ноутбук HP EliteBook 2560p;CNU22729RX;10031;1;В эксплуатации;1;Ноутбук;6;Отдел наличного денежного обращения и кассовых операций;НБ_Б402
0000271115;11;Ноутбук HP EliteBook 2560p;CNU22729SW;10032;1;В эксплуатации;1;Ноутбук;11;Экономический отдел;НБ_Б106
0000270939;11;Ноутбук HP EliteBook 2560p;CNU22729SY;10033;1;В эксплуатации;1;Ноутбук;3;Операционный отдел;НБ_Б402
0000272180;11;Ноутбук HP EliteBook 2560p;CNU22729TC;10034;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000271539;12;Ноутбук HP nc6320;CNU6391SGD;8409;3;Подготовка к выбытию;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000270713;13;Ноутбук HP ProBook 4520s;2CE03004XZ;9935;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б105
0000272359;13;Ноутбук HP ProBook 4520s;2CE0350B59;9936;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б402
0000272542;13;Ноутбук HP ProBook 4520s;2CE0350B5F;9937;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000270447;13;Ноутбук HP ProBook 4520s;2CE0350B5N;9938;1;В эксплуатации;1;Ноутбук;11;Экономический отдел;НБ_Б106
0000272021;14;Ноутбук HP ProBook 4535s;нет данных;29066655;2;Хранение исправного;1;Ноутбук;3;Операционный отдел;НБ_В310
0000272190;15;Ноутбук HP6930р;CZC945412X;9799;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272051;15;Ноутбук HP6930р;CZC9454GNW;9794;1;В эксплуатации;1;Ноутбук;3;Операционный отдел;НБ_Б402
0000272423;15;Ноутбук HP6930р;CZC9454GNY;9795;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000270383;15;Ноутбук HP6930р;CZC9454GNZ;9796;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000271179;15;Ноутбук HP6930р;CZC9462ZW1;9798;2;Хранение исправного;1;Ноутбук;6;Отдел наличного денежного обращения и кассовых операций;НБ_Б106
0000272958;16;Ноутбук RAYbook Si1510;23061095394;91214032732346205;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272943;16;Ноутбук RAYbook Si1510;23091145756;91214032732346190;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000271975;17;Ноутбук ThinkPad SL510;LR-PCTZW;29064631;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000270392;17;Ноутбук ThinkPad SL510;LR-PCVBL;29064732;2;Хранение исправного;1;Ноутбук;4;Отдел безопасности;НБ_Б417
0000270518;17;Ноутбук ThinkPad SL510;LR-PCWNA;29064733;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000271003;17;Ноутбук ThinkPad SL510;нет данных;29064730;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272230;17;Ноутбук ThinkPad SL510;нет данных;29064736;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272250;17;Ноутбук ThinkPad SL510;нет данных;29064734;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000270756;18;Ноутбук Toshiba Satellite Pro A300;78146361Q;9667;3;Подготовка к выбытию;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000271802;18;Ноутбук Toshiba Satellite Pro A300;78146387Q;9668;3;Подготовка к выбытию;1;Ноутбук;5;Отдел информатизации;НБ_Б322
0000272344;18;Ноутбук Toshiba Satellite Pro A300;78147074Q;9671;3;Подготовка к выбытию;1;Ноутбук;5;Отдел информатизации;НБ_Г305
0000272944;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061094634;91214032732346191;1;В эксплуатации;1;Ноутбук;8;Руководство;НБ_Б106
0000272946;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061094663;91214032732346193;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272945;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061094667;91214032732346192;2;Хранение исправного;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272952;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095093;91214032732346199;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б320
0000272951;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095242;91214032732346198;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б320
0000272957;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095298;91214032732346204;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272953;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095373;91214032732346200;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272956;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095379;91214032732346203;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272947;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095423;91214032732346194;1;В эксплуатации;1;Ноутбук;8;Руководство;НБ_Б106
0000272954;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095446;91214032732346201;1;В эксплуатации;1;Ноутбук;8;Руководство;НБ_Б106
0000272955;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095488;91214032732346202;1;В эксплуатации;1;Ноутбук;11;Экономический отдел;НБ_Б106
0000272948;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095489;91214032732346195;1;В эксплуатации;1;Ноутбук;4;Отдел безопасности;НБ_Б106
0000272950;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095509;91214032732346197;1;В эксплуатации;1;Ноутбук;5;Отдел информатизации;НБ_Б106
0000272949;19;Ноутбук категории облегченная  рабочая станция RAYbook Si1510;23061095564;91214032732346196;1;В эксплуатации;1;Ноутбук;7;Отдел управления недвижимостью и эксплуатации;НБ_Б106
0000272288;20;Офисный ПК Kraftway credo KC43;11509926;29071385;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Г307
0000272229;20;Офисный ПК Kraftway credo KC43;11509927;29071386;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б324
0000271775;20;Офисный ПК Kraftway credo KC43;11509929;29071387;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_А215
0000271596;20;Офисный ПК Kraftway credo KC43;11509930;29071388;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000271398;20;Офисный ПК Kraftway credo KC43;11509931;29071389;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000270433;20;Офисный ПК Kraftway credo KC43;11510338;29071390;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000272138;20;Офисный ПК Kraftway credo KC43;11510339;29071391;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б106
0000272515;20;Офисный ПК Kraftway credo KC43;11510340;29071392;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000270533;20;Офисный ПК Kraftway credo KC43;11510341;29071393;1;В эксплуатации;2;Персональный компьютер;3;Операционный отдел;НБ_Б106
0000272164;20;Офисный ПК Kraftway credo KC43;11510342;29071394;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000271139;20;Офисный ПК Kraftway credo KC43;11510343;29071395;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000271434;20;Офисный ПК Kraftway credo KC43;11510344;29071396;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000270896;20;Офисный ПК Kraftway credo KC43;11510345;29071397;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б106
0000270440;20;Офисный ПК Kraftway credo KC43;11510346;29071398;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_В108
0000272253;20;Офисный ПК Kraftway credo KC43;11510357;29071399;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б106
0000271185;20;Офисный ПК Kraftway credo KC43;11510358;29071400;1;В эксплуатации;2;Персональный компьютер;1;Cтоловая;НБ_В310
0000271815;20;Офисный ПК Kraftway credo KC43;11510359;29071401;1;В эксплуатации;2;Персональный компьютер;1;Cтоловая;НБ_Б106
0000271431;20;Офисный ПК Kraftway credo KC43;11510360;29071402;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000272548;20;Офисный ПК Kraftway credo KC43;11510364;29071403;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б106
0000271681;20;Офисный ПК Kraftway credo KC43;11510420;29071404;1;В эксплуатации;2;Персональный компьютер;6;Отдел наличного денежного обращения и кассовых операций;НБ_Б106
0000271168;20;Офисный ПК Kraftway credo KC43;11510421;29071405;1;В эксплуатации;2;Персональный компьютер;3;Операционный отдел;НБ_Б106
0000270660;20;Офисный ПК Kraftway credo KC43;11510422;29071406;1;В эксплуатации;2;Персональный компьютер;3;Операционный отдел;НБ_Б106
0000272658;20;Офисный ПК Kraftway credo KC43;11510423;29071407;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б106
0000271746;20;Офисный ПК Kraftway credo KC43;11510425;29071408;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_А218
0000272130;20;Офисный ПК Kraftway credo KC43;11510429;29071409;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000271497;20;Офисный ПК Kraftway credo KC43;11510560;29071410;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000272531;20;Офисный ПК Kraftway credo KC43;11510564;29071411;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б106
0000270458;20;Офисный ПК Kraftway credo KC43;11510565;29071412;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000272241;20;Офисный ПК Kraftway credo KC43;11510567;29071413;1;В эксплуатации;2;Персональный компьютер;3;Операционный отдел;НБ_Б321
0000272565;20;Офисный ПК Kraftway credo KC43;11514191;29071414;1;В эксплуатации;2;Персональный компьютер;1;Cтоловая;НБ_Б106
0000270429;20;Офисный ПК Kraftway credo KC43;11514192;29071415;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б106
0000272596;20;Офисный ПК Kraftway credo KC43;11514193;29071416;1;В эксплуатации;2;Персональный компьютер;6;Отдел наличного денежного обращения и кассовых операций;НБ_Б106
0000271836;20;Офисный ПК Kraftway credo KC43;11514194;29071417;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б106
0000272307;20;Офисный ПК Kraftway credo KC43;11514195;29071418;1;В эксплуатации;2;Персональный компьютер;3;Операционный отдел;НБ_Б106
0000271505;20;Офисный ПК Kraftway credo KC43;11514196;29071419;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_В217
0000272443;20;Офисный ПК Kraftway credo KC43;11514198;29071420;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000270574;20;Офисный ПК Kraftway credo KC43;11514200;29071421;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_А103
0000272571;20;Офисный ПК Kraftway credo KC43;11514201;29071422;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б106
0000272444;20;Офисный ПК Kraftway credo KC43;11514202;29071423;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_В317
0000272373;20;Офисный ПК Kraftway credo KC43;11514203;29071424;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000271673;21;Офисный ПК Стандарт HP 800 G3 SFF.;CZC928B8GP;8596110198079590;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б106
0000272631;21;Офисный ПК Стандарт HP 800 G3 SFF.;CZC928B8GT;8596110198079587;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б402
0000270913;21;Офисный ПК Стандарт HP 800 G3 SFF.;CZC928B8H8;8596110198079585;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б402
0000272141;21;Офисный ПК Стандарт HP 800 G3 SFF.;CZC928B8HR;8596110198079589;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б402
0000271322;21;Офисный ПК Стандарт HP 800 G3 SFF.;CZC928B941;8596110198079588;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000271088;21;Офисный ПК Стандарт HP 800 G3 SFF.;CZC928B943;8596110198079584;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272497;21;Офисный ПК Стандарт HP 800 G3 SFF.;CZC928B946;8596110198079586;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б412
0000270517;21;Офисный ПК Стандарт HP 800 G3 SFF.;CZC928B948;8596110198079582;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б412
0000272191;21;Офисный ПК Стандарт HP 800 G3 SFF.;CZC928B94B;8596110198079583;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272634;21;Офисный ПК Стандарт HP 800 G3 SFF.;CZC928B9BG;8596110198079591;1;В эксплуатации;2;Персональный компьютер;8;Руководство;НБ_Б206
0000271536;22;Офисный пк стандарт IRBIS H80SFF;CZC7447833;6110237961;1;В эксплуатации;2;Персональный компьютер;10;Сектор по работе с персоналом;НБ_Б206
0000271619;22;Офисный пк стандарт IRBIS H80SFF;CZC744786B;6110237958;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272270;22;Офисный пк стандарт IRBIS H80SFF;CZC744788Q;6110237945;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272496;22;Офисный пк стандарт IRBIS H80SFF;CZC74478DP;6110237946;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
0000271959;22;Офисный пк стандарт IRBIS H80SFF;CZC74478FK;6110237951;1;В эксплуатации;2;Персональный компьютер;8;Руководство;НБ_Б206
0000272632;22;Офисный пк стандарт IRBIS H80SFF;CZC74478FT;6110237949;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
0000271452;22;Офисный пк стандарт IRBIS H80SFF;CZC74478G4;6110237962;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272377;22;Офисный пк стандарт IRBIS H80SFF;CZC74478LT;6110237956;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000270629;22;Офисный пк стандарт IRBIS H80SFF;CZC74478M4;6110237950;1;В эксплуатации;2;Персональный компьютер;2;Административный отдел;НБ_Б206
0000272360;22;Офисный пк стандарт IRBIS H80SFF;CZC74478PB;6110237963;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б412
0000270861;22;Офисный пк стандарт IRBIS H80SFF;CZC74478SM;6110237959;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
0000272583;22;Офисный пк стандарт IRBIS H80SFF;CZC74478SX;6110237952;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272002;22;Офисный пк стандарт IRBIS H80SFF;CZC74478T2;6110237955;1;В эксплуатации;2;Персональный компьютер;7;Отдел управления недвижимостью и эксплуатации;НБ_Б206
0000270540;22;Офисный пк стандарт IRBIS H80SFF;CZC74478TD;6110237948;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000271355;22;Офисный пк стандарт IRBIS H80SFF;CZC74478VG;6110237957;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
0000272217;22;Офисный пк стандарт IRBIS H80SFF;CZC74478X8;6110237953;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000270360;22;Офисный пк стандарт IRBIS H80SFF;CZC74478Y0;6110237954;2;Хранение исправного;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272668;22;Офисный пк стандарт IRBIS H80SFF;CZC74478YK;6110237944;2;Хранение исправного;2;Персональный компьютер;11;Экономический отдел;НБ_Б206
0000272382;22;Офисный пк стандарт IRBIS H80SFF;CZC74478ZQ;6110237960;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000270894;22;Офисный пк стандарт IRBIS H80SFF;CZC7447900;6110237947;1;В эксплуатации;2;Персональный компьютер;11;Экономический отдел;НБ_Б206
0000272640;23;Офисный ПК Стандарт Lan-РС 1;EL1060143;8596110198098493;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272641;23;Офисный ПК Стандарт Lan-РС 1;EL1060153;8596110198098494;1;В эксплуатации;2;Персональный компьютер;11;Экономический отдел;НБ_Б206
0000272642;23;Офисный ПК Стандарт Lan-РС 1;EL1060301;8596110198098495;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
0000272643;23;Офисный ПК Стандарт Lan-РС 1;EL1060302;8596110198098496;1;В эксплуатации;2;Персональный компьютер;2;Административный отдел;НБ_Б206
0000272644;23;Офисный ПК Стандарт Lan-РС 1;EL1060312;8596110198098497;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272645;23;Офисный ПК Стандарт Lan-РС 1;EL1060341;8596110198098498;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272646;23;Офисный ПК Стандарт Lan-РС 1;EL1060344;8596110198098499;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
0000272647;23;Офисный ПК Стандарт Lan-РС 1;EL1060347;8596110198098500;1;В эксплуатации;2;Персональный компьютер;7;Отдел управления недвижимостью и эксплуатации;НБ_Б206
0000272648;23;Офисный ПК Стандарт Lan-РС 1;EL1060349;8596110198098501;1;В эксплуатации;2;Персональный компьютер;6;Отдел наличного денежного обращения и кассовых операций;НБ_Б206
0000272649;23;Офисный ПК Стандарт Lan-РС 1;EL1060356;8596110198098502;1;В эксплуатации;2;Персональный компьютер;6;Отдел наличного денежного обращения и кассовых операций;НБ_Б206
0000272706;23;Офисный ПК Стандарт Lan-РС 1;EL1060357;8596110198098503;1;В эксплуатации;2;Персональный компьютер;8;Руководство;НБ_Б206
0000272650;23;Офисный ПК Стандарт Lan-РС 1;EL1060359;8596110198098504;1;В эксплуатации;2;Персональный компьютер;5;Отдел информатизации;НБ_Б206
0000272651;23;Офисный ПК Стандарт Lan-РС 1;EL1060363;8596110198098505;1;В эксплуатации;2;Персональный компьютер;10;Сектор по работе с персоналом;НБ_Б206
0000272652;23;Офисный ПК Стандарт Lan-РС 1;EL1060392;8596110198098506;1;В эксплуатации;2;Персональный компьютер;12;Юридический отдел;НБ_Б201
0000272653;23;Офисный ПК Стандарт Lan-РС 1;EL1060396;8596110198098507;1;В эксплуатации;2;Персональный компьютер;6;Отдел наличного денежного обращения и кассовых операций;НБ_Б206
0000272654;23;Офисный ПК Стандарт Lan-РС 1;EL1060398;8596110198098508;1;В эксплуатации;2;Персональный компьютер;2;Административный отдел;НБ_Б206
0000272705;23;Офисный ПК Стандарт Lan-РС 1;EL1060653;8596110198098509;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
0000272655;23;Офисный ПК Стандарт Lan-РС 1;EL1060670;8596110198098510;1;В эксплуатации;2;Персональный компьютер;12;Юридический отдел;НБ_Б206
0000272656;23;Офисный ПК Стандарт Lan-РС 1;EL1060671;8596110198098511;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
0000272657;23;Офисный ПК Стандарт Lan-РС 1;EL1060673;8596110198098512;1;В эксплуатации;2;Персональный компьютер;7;Отдел управления недвижимостью и эксплуатации;НБ_Б206
0000272890;24;Персональный компьютер Aquarius Std S20 K23;2200928076906-0039;9121403273224189;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
0000272892;24;Персональный компьютер Aquarius Std S20 K23;2201120076907-0082;9121403273224192;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б412
0000272910;24;Персональный компьютер Aquarius Std S20 K23;2201120076907-0119;9121403273224191;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
0000272891;24;Персональный компьютер Aquarius Std S20 K23;2201120076907-0135;9121403273224190;1;В эксплуатации;2;Персональный компьютер;4;Отдел безопасности;НБ_Б206
